.
├── [       4096]  20_newsgroups
│   ├── [      24576]  alt.atheism
│   │   ├── [       1481]  10118
│   │   ├── [       1402]  10119
│   │   ├── [       1508]  10120
│   │   ├── [        653]  10121
│   │   ├── [       1274]  10122
│   │   ├── [       2748]  10123
│   │   ├── [       1618]  10124
│   │   ├── [        774]  10125
│   │   ├── [        916]  10126
│   │   ├── [        794]  10127
│   │   ├── [       2862]  10128
│   │   ├── [       1540]  10129
│   │   ├── [       1852]  10130
│   │   ├── [       1120]  10131
│   │   ├── [       1557]  10132
│   │   ├── [        941]  10133
│   │   ├── [       3054]  10134
│   │   ├── [       2854]  10135
│   │   ├── [       1689]  10136
│   │   ├── [       1612]  10137
│   │   ├── [       1367]  10138
│   │   ├── [       2095]  10139
│   │   ├── [     161040]  10140
│   │   ├── [       1672]  10141
│   │   ├── [       2733]  10142
│   │   ├── [       2411]  10143
│   │   ├── [       2125]  10144
│   │   ├── [       1538]  10145
│   │   ├── [       2238]  10146
│   │   ├── [        977]  10147
│   │   ├── [       1718]  10148
│   │   ├── [       1447]  10149
│   │   ├── [       1591]  10150
│   │   ├── [       2037]  10151
│   │   ├── [       1359]  10152
│   │   ├── [       1746]  10153
│   │   ├── [       1221]  10154
│   │   ├── [       2176]  10155
│   │   ├── [       1968]  10156
│   │   ├── [       1053]  10157
│   │   ├── [       1940]  10158
│   │   ├── [       1129]  10159
│   │   ├── [       1139]  10160
│   │   ├── [        504]  10161
│   │   ├── [       1019]  10162
│   │   ├── [       1569]  10163
│   │   ├── [       1557]  10164
│   │   ├── [       1536]  10165
│   │   ├── [       1222]  10166
│   │   ├── [       2032]  10167
│   │   ├── [       2920]  10168
│   │   ├── [       2095]  10169
│   │   ├── [      13905]  10170
│   │   ├── [       1003]  10171
│   │   ├── [        999]  10172
│   │   ├── [       6003]  10173
│   │   ├── [       2664]  10174
│   │   ├── [       1655]  10175
│   │   ├── [       2023]  10176
│   │   ├── [       2004]  10177
│   │   ├── [       3692]  10178
│   │   ├── [       1929]  10179
│   │   ├── [       2290]  10180
│   │   ├── [       1120]  10181
│   │   ├── [       1931]  10182
│   │   ├── [        678]  10183
│   │   ├── [       2298]  10184
│   │   ├── [       1635]  10185
│   │   ├── [       1186]  10186
│   │   ├── [       1621]  10187
